"0","# returning census data and geography for Vancouver as an sf-class dataframe"
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","850 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","850 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1,000 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1,000 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1,000 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1,000 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.8 MB"
"1",""
"1","     "
